"FullName","Length","LastWriteTime","Attributes"
"C:\Users\Acost\tb-re\secondary_param_writers.md","167","9/24/2025 4:21:51 PM","Archive"
"C:\Users\Acost\tb-re\secondary_write_sites.md","1191","9/24/2025 4:01:36 PM","Archive"
"C:\Users\Acost\tb-re\shift_secondary_candidates.md","78","9/24/2025 4:37:38 PM","Archive"
"C:\Users\Acost\tb-re\trig_multi_segment_pairs.csv","4785","9/24/2025 3:15:00 PM","Archive"
"C:\Users\Acost\tb-re\trig_multi_segments_preview.txt","422","9/24/2025 3:15:00 PM","Archive"
"C:\Users\Acost\tb-re\trig_table_locator.md","146877","9/24/2025 2:58:38 PM","Archive"
"C:\Users\Acost\tb-re\vertical_batch_summary.md","671","9/24/2025 4:37:39 PM","Archive"
"C:\Users\Acost\tb-re\vertical_block_map.md","6710","9/24/2025 3:54:00 PM","Archive"
"C:\Users\Acost\tb-re\vertical_candidate_analysis.md","116047","9/24/2025 2:55:53 PM","Archive"
"C:\Users\Acost\tb-re\vertical_candidates.csv","19392","9/24/2025 2:51:06 PM","Archive"
"C:\Users\Acost\tb-re\vertical_cross_links.md","518","9/24/2025 3:28:10 PM","Archive"
"C:\Users\Acost\tb-re\vertical_field_pair_candidates.md","79","9/24/2025 4:25:27 PM","Archive"
"C:\Users\Acost\tb-re\vertical_function_focus.md","3876","9/24/2025 4:44:08 PM","Archive"
"C:\Users\Acost\tb-re\vertical_path_hypothesis.md","4847","9/24/2025 3:12:49 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\info",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\lfs",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\logs",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects",,"9/23/2025 2:57:47 PM","Directory"
"C:\Users\Acost\tb-re\.git\refs",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\COMMIT_EDITMSG","94","9/23/2025 2:57:47 PM","Archive"
"C:\Users\Acost\tb-re\.git\config","165","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\description","73","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\HEAD","21","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\index","576","9/23/2025 2:57:47 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\applypatch-msg.sample","478","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\commit-msg.sample","896","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\fsmonitor-watchman.sample","4726","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\post-checkout","360","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\post-commit","356","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\post-merge","354","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\post-update.sample","189","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-applypatch.sample","424","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-commit.sample","1649","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-merge-commit.sample","416","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-push","350","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-push.sample","1374","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-rebase.sample","4898","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\pre-receive.sample","544","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\prepare-commit-msg.sample","1492","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\push-to-checkout.sample","2783","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\sendemail-validate.sample","2308","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\hooks\update.sample","3650","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\info\exclude","240","9/23/2025 1:57:02 PM","Archive"
"C:\Users\Acost\tb-re\.git\lfs\tmp",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\logs\refs",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\logs\HEAD","471","9/23/2025 2:57:47 PM","Archive"
"C:\Users\Acost\tb-re\.git\logs\refs\heads",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\logs\refs\heads\main","471","9/23/2025 2:57:47 PM","Archive"
"C:\Users\Acost\tb-re\.git\objects\02",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\1c",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\1d",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\25",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\29",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\2c",,"9/23/2025 2:57:39 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\2f",,"9/23/2025 2:57:39 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\68",,"9/23/2025 2:57:47 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\69",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\6a",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\6c",,"9/23/2025 1:57:03 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\71",,"9/23/2025 2:57:47 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\ab",,"9/23/2025 2:57:47 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\d9",,"9/23/2025 2:57:39 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\info",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\pack",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\objects\02\259220b3cb6eaa7363869e709193ba7eb36d30","60","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\1c\f33d2aa98066b8864f84458af4ec20b4c79361","56","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\1d\44cb2bc709e1f738aad1259fb3f51b25eb9399","119","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\25\371fedcd3e93f5a640e1ecbb9ae66f712edc33","156","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\29\5253d72a5ac7adf4b2e36a93abd0e63799575d","123","9/23/2025 2:57:39 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\2c\41085fb3e37f4ca3f6518e975771a38307f6e6","135","9/23/2025 2:57:39 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\2f\ec5751d1cce68e0c3f2ebe1de344a1c7aae0d9","1079","9/23/2025 2:57:39 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\68\522246773e686d4a4272280c472051bdbe90c8","230","9/23/2025 2:57:47 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\69\5996f427addc79f8c2cf54f01452da1afc759e","891","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\6a\53d2236e67fb9ffbb369e66d23342470dc0013","179","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\6c\e0459bd8f23e4296c5a8765b8d5e536b933886","1064","9/23/2025 1:57:03 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\71\199b76af9eda46a5b502d6be5f404ebb087494","157","9/23/2025 2:57:47 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\ab\ffc4bfe9f4fb4ae761a29563d760cfd4e45309","87","9/23/2025 2:57:47 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\objects\d9\985f64966227603caf058bc72736b1afad73ac","1181","9/23/2025 2:57:39 PM","ReadOnly, Archive"
"C:\Users\Acost\tb-re\.git\refs\heads",,"9/23/2025 2:57:47 PM","Directory"
"C:\Users\Acost\tb-re\.git\refs\tags",,"9/23/2025 1:57:02 PM","Directory"
"C:\Users\Acost\tb-re\.git\refs\heads\main","41","9/23/2025 2:57:47 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Include",,"9/23/2025 9:40:32 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib",,"9/23/2025 9:40:32 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Scripts",,"9/23/2025 9:40:43 PM","Directory"
"C:\Users\Acost\tb-re\.venv\.gitignore","1","9/25/2025 10:16:12 AM","Archive"
"C:\Users\Acost\tb-re\.venv\pyvenv.cfg","185","9/23/2025 9:40:32 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip-25.2.dist-info",,"9/23/2025 9:40:43 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\__pycache__",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_vendor",,"9/23/2025 9:40:39 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\__init__.py","353","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\__main__.py","854","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\__pip-runner__.py","1450","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\py.typed","286","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\__pycache__",,"9/23/2025 9:40:39 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\utils",,"9/23/2025 9:40:39 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\vcs",,"9/23/2025 9:40:39 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\__init__.py","511","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\build_env.py","11566","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cache.py","10364","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\configuration.py","14587","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\exceptions.py","28974","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\main.py","338","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\pyproject.py","7233","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py","8326","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\wheel_builder.py","11225","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__init__.py","131","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py","7193","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\base_command.py","8716","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py","32032","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\command_context.py","817","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\index_command.py","5717","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py","4329","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\main.py","2815","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\parser.py","10928","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py","4668","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\req_command.py","13081","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\spinners.py","7362","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py","116","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-313.pyc","256","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-313.pyc","9496","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-313.pyc","10759","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-313.pyc","30945","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-313.pyc","1890","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-313.pyc","7426","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-313.pyc","4916","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-313.pyc","2242","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-313.pyc","15135","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-313.pyc","6055","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-313.pyc","13232","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-313.pyc","11653","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-313.pyc","356","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__init__.py","4026","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\cache.py","8230","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\check.py","2244","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\completion.py","4530","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\configuration.py","10105","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\debug.py","6805","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\download.py","5249","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\freeze.py","3099","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\hash.py","1679","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\help.py","1108","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\index.py","5243","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\inspect.py","3177","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\install.py","30080","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\list.py","13514","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\lock.py","5917","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\search.py","5782","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\show.py","8066","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py","3868","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\wheel.py","6322","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-313.pyc","4094","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-313.pyc","10301","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-313.pyc","2627","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-313.pyc","5441","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-313.pyc","13375","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-313.pyc","10170","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-313.pyc","7495","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-313.pyc","4327","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-313.pyc","2977","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-313.pyc","1691","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-313.pyc","7277","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-313.pyc","3986","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-313.pyc","30111","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-313.pyc","17311","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-313.pyc","7984","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-313.pyc","7727","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-313.pyc","11376","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-313.pyc","4716","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-313.pyc","8829","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__",,"9/23/2025 9:40:37 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py","858","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\base.py","1830","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\installed.py","929","9/23/2025 9:40:36 PM","Archive"
